
INSERT INTO Abilities VALUES ('Stench', NULL);
INSERT INTO Abilities VALUES ('Vital Spirit', NULL);
INSERT INTO Abilities VALUES ('White Smoke', NULL);
INSERT INTO Abilities VALUES ('Pure Power', NULL);
INSERT INTO Abilities VALUES ('Shell Armor', NULL);
INSERT INTO Abilities VALUES ('Air Lock', NULL);
INSERT INTO Abilities VALUES ('Tangled Feet', NULL);
INSERT INTO Abilities VALUES ('Motor Drive', NULL);
INSERT INTO Abilities VALUES ('Rivalry', NULL);
INSERT INTO Abilities VALUES ('Steadfast', NULL);
INSERT INTO Abilities VALUES ('Snow Cloak', NULL);
INSERT INTO Abilities VALUES ('Gluttony', NULL);
INSERT INTO Abilities VALUES ('Anger Point', NULL);
INSERT INTO Abilities VALUES ('Unburden', NULL);
INSERT INTO Abilities VALUES ('Heatproof', NULL);
INSERT INTO Abilities VALUES ('Simple', NULL);
INSERT INTO Abilities VALUES ('Dry Skin', NULL);
INSERT INTO Abilities VALUES ('Download', NULL);
INSERT INTO Abilities VALUES ('Iron Fist', NULL);
INSERT INTO Abilities VALUES ('Poison Heal', NULL);
INSERT INTO Abilities VALUES ('Adaptability', NULL);
INSERT INTO Abilities VALUES ('Skill Link', NULL);
INSERT INTO Abilities VALUES ('Hydration', NULL);
INSERT INTO Abilities VALUES ('Solar Power', NULL);
INSERT INTO Abilities VALUES ('Quick Feet', NULL);
INSERT INTO Abilities VALUES ('Normalize', NULL);
INSERT INTO Abilities VALUES ('Sniper', NULL);
INSERT INTO Abilities VALUES ('Magic Guard', NULL);
INSERT INTO Abilities VALUES ('No Guard', NULL);
INSERT INTO Abilities VALUES ('Stall', NULL);
INSERT INTO Abilities VALUES ('Technician', NULL);
INSERT INTO Abilities VALUES ('Leaf Guard', NULL);
INSERT INTO Abilities VALUES ('Klutz', NULL);
INSERT INTO Abilities VALUES ('Mold Breaker', NULL);
INSERT INTO Abilities VALUES ('Super Luck', NULL);
INSERT INTO Abilities VALUES ('Aftermath', NULL);
INSERT INTO Abilities VALUES ('Anticipation', NULL);
INSERT INTO Abilities VALUES ('Forewarn', NULL);
INSERT INTO Abilities VALUES ('Unaware', NULL);
INSERT INTO Abilities VALUES ('Tinted Lens', NULL);
INSERT INTO Abilities VALUES ('Filter', NULL);
INSERT INTO Abilities VALUES ('Slow Start', NULL);
INSERT INTO Abilities VALUES ('Scrappy', NULL);
INSERT INTO Abilities VALUES ('Storm Drain', NULL);
INSERT INTO Abilities VALUES ('Ice Body', NULL);
INSERT INTO Abilities VALUES ('Solid Rock', NULL);
INSERT INTO Abilities VALUES ('Snow Warning', NULL);
INSERT INTO Abilities VALUES ('Honey Gather', NULL);
INSERT INTO Abilities VALUES ('Frisk', NULL);
INSERT INTO Abilities VALUES ('Reckless', NULL);
INSERT INTO Abilities VALUES ('Multitype', NULL);
INSERT INTO Abilities VALUES ('Flower Gift', NULL);
INSERT INTO Abilities VALUES ('Bad Dreams', NULL);
INSERT INTO Abilities VALUES ('Pickpocket', NULL);
INSERT INTO Abilities VALUES ('Sheer Force', NULL);
INSERT INTO Abilities VALUES ('Contrary', NULL);
INSERT INTO Abilities VALUES ('Unnerve', NULL);
INSERT INTO Abilities VALUES ('Defiant', NULL);
INSERT INTO Abilities VALUES ('Defeatist', NULL);
INSERT INTO Abilities VALUES ('Cursed Body', NULL);
INSERT INTO Abilities VALUES ('Healer', NULL);
INSERT INTO Abilities VALUES ('Friend Guard', NULL);
INSERT INTO Abilities VALUES ('Weak Armor', NULL);
INSERT INTO Abilities VALUES ('Heavy Metal', NULL);
INSERT INTO Abilities VALUES ('Light Metal', NULL);
INSERT INTO Abilities VALUES ('Multiscale', NULL);
INSERT INTO Abilities VALUES ('Toxic Boost', NULL);
INSERT INTO Abilities VALUES ('Flare Boost', NULL);
INSERT INTO Abilities VALUES ('Harvest', NULL);
INSERT INTO Abilities VALUES ('Telepathy', NULL);
INSERT INTO Abilities VALUES ('Moody', NULL);
INSERT INTO Abilities VALUES ('Overcoat', NULL);
INSERT INTO Abilities VALUES ('Poison Touch', NULL);
INSERT INTO Abilities VALUES ('Regenerator', NULL);
INSERT INTO Abilities VALUES ('Big Pecks', NULL);
INSERT INTO Abilities VALUES ('Sand Rush', NULL);
INSERT INTO Abilities VALUES ('Wonder Skin', NULL);
INSERT INTO Abilities VALUES ('Analytic', NULL);
INSERT INTO Abilities VALUES ('Illusion', NULL);
INSERT INTO Abilities VALUES ('Imposter', NULL);
INSERT INTO Abilities VALUES ('Infiltrator', NULL);
INSERT INTO Abilities VALUES ('Mummy', NULL);
INSERT INTO Abilities VALUES ('Moxie', NULL);
INSERT INTO Abilities VALUES ('Justified', NULL);
INSERT INTO Abilities VALUES ('Rattled', NULL);
INSERT INTO Abilities VALUES ('Magic Bounce', NULL);
INSERT INTO Abilities VALUES ('Sap Sipper', NULL);
INSERT INTO Abilities VALUES ('Prankster', NULL);
INSERT INTO Abilities VALUES ('Sand Force', NULL);
INSERT INTO Abilities VALUES ('Iron Barbs', NULL);
INSERT INTO Abilities VALUES ('Zen Mode', NULL);
INSERT INTO Abilities VALUES ('Victory Star', NULL);
INSERT INTO Abilities VALUES ('Turboblaze', NULL);
INSERT INTO Abilities VALUES ('Teravolt', NULL);
INSERT INTO Abilities VALUES ('Aroma Veil', NULL);
INSERT INTO Abilities VALUES ('Flower Veil', NULL);
INSERT INTO Abilities VALUES ('Cheek Pouch', NULL);
INSERT INTO Abilities VALUES ('Protean', NULL);
INSERT INTO Abilities VALUES ('Fur Coat', NULL);
INSERT INTO Abilities VALUES ('Magician', NULL);
INSERT INTO Abilities VALUES ('Bulletproof', NULL);
INSERT INTO Abilities VALUES ('Competitive', NULL);
INSERT INTO Abilities VALUES ('Strong Jaw', NULL);
INSERT INTO Abilities VALUES ('Refrigerate', NULL);
INSERT INTO Abilities VALUES ('Sweet Veil', NULL);
INSERT INTO Abilities VALUES ('Stance Change', NULL);
INSERT INTO Abilities VALUES ('Gale Wings', NULL);
INSERT INTO Abilities VALUES ('Mega Launcher', NULL);
INSERT INTO Abilities VALUES ('Grass Pelt', NULL);
INSERT INTO Abilities VALUES ('Symbiosis', NULL);
INSERT INTO Abilities VALUES ('Tough Claws', NULL);
INSERT INTO Abilities VALUES ('Pixilate', NULL);
INSERT INTO Abilities VALUES ('Gooey', NULL);
INSERT INTO Abilities VALUES ('Aerilate', NULL);
INSERT INTO Abilities VALUES ('Parental Bond', NULL);
INSERT INTO Abilities VALUES ('Dark Aura', NULL);
INSERT INTO Abilities VALUES ('Fairy Aura', NULL);
INSERT INTO Abilities VALUES ('Aura Break', NULL);
INSERT INTO Abilities VALUES ('Primordial Sea', NULL);
INSERT INTO Abilities VALUES ('Desolate Land', NULL);
INSERT INTO Abilities VALUES ('Delta Stream', NULL);
INSERT INTO Abilities VALUES ('Stamina', NULL);
INSERT INTO Abilities VALUES ('Wimp Out', NULL);
INSERT INTO Abilities VALUES ('Emergency Exit', NULL);
INSERT INTO Abilities VALUES ('Water Compaction', NULL);
INSERT INTO Abilities VALUES ('Merciless', NULL);
INSERT INTO Abilities VALUES ('Shields Down', NULL);
INSERT INTO Abilities VALUES ('Stakeout', NULL);
INSERT INTO Abilities VALUES ('Water Bubble', NULL);
INSERT INTO Abilities VALUES ('Steelworker', NULL);
INSERT INTO Abilities VALUES ('Berserk', NULL);
INSERT INTO Abilities VALUES ('Slush Rush', NULL);
INSERT INTO Abilities VALUES ('Long Reach', NULL);
INSERT INTO Abilities VALUES ('Liquid Voice', NULL);
INSERT INTO Abilities VALUES ('Triage', NULL);
INSERT INTO Abilities VALUES ('Galvanize', NULL);
INSERT INTO Abilities VALUES ('Surge Surfer', NULL);
INSERT INTO Abilities VALUES ('Schooling', NULL);
INSERT INTO Abilities VALUES ('Disguise', NULL);
INSERT INTO Abilities VALUES ('Battle Bond', NULL);
INSERT INTO Abilities VALUES ('Power Construct', NULL);
INSERT INTO Abilities VALUES ('Corrosion', NULL);
INSERT INTO Abilities VALUES ('Comatose', NULL);
INSERT INTO Abilities VALUES ('Queenly Majesty', NULL);
INSERT INTO Abilities VALUES ('Innards Out', NULL);
INSERT INTO Abilities VALUES ('Dancer', NULL);
INSERT INTO Abilities VALUES ('Battery', NULL);
INSERT INTO Abilities VALUES ('Fluffy', NULL);
INSERT INTO Abilities VALUES ('Dazzling', NULL);
INSERT INTO Abilities VALUES ('Soul-Heart', NULL);
INSERT INTO Abilities VALUES ('Tangling Hair', NULL);
INSERT INTO Abilities VALUES ('Receiver', NULL);
INSERT INTO Abilities VALUES ('Power of Alchemy', NULL);
INSERT INTO Abilities VALUES ('Beast Boost', NULL);
INSERT INTO Abilities VALUES ('RKS System', NULL);
INSERT INTO Abilities VALUES ('Electric Surge', NULL);
INSERT INTO Abilities VALUES ('Psychic Surge', NULL);
INSERT INTO Abilities VALUES ('Misty Surge', NULL);
INSERT INTO Abilities VALUES ('Grassy Surge', NULL);
INSERT INTO Abilities VALUES ('Full Metal Body', NULL);
INSERT INTO Abilities VALUES ('Shadow Shield', NULL);
INSERT INTO Abilities VALUES ('Prism Armor', NULL);
INSERT INTO Abilities VALUES ('Neuroforce', NULL);
INSERT INTO Abilities VALUES ('Intrepid Sword', NULL);
INSERT INTO Abilities VALUES ('Dauntless Shield', NULL);
INSERT INTO Abilities VALUES ('Libero', NULL);
INSERT INTO Abilities VALUES ('Ball Fetch', NULL);
INSERT INTO Abilities VALUES ('Cotton Down', NULL);
INSERT INTO Abilities VALUES ('Propeller Tail', NULL);
INSERT INTO Abilities VALUES ('Mirror Armor', NULL);
INSERT INTO Abilities VALUES ('Gulp Missile', NULL);
INSERT INTO Abilities VALUES ('Stalwart', NULL);
INSERT INTO Abilities VALUES ('Steam Engine', NULL);
INSERT INTO Abilities VALUES ('Punk Rock', NULL);
INSERT INTO Abilities VALUES ('Sand Spit', NULL);
INSERT INTO Abilities VALUES ('Ice Scales', NULL);
INSERT INTO Abilities VALUES ('Ripen', NULL);
INSERT INTO Abilities VALUES ('Ice Face', NULL);
INSERT INTO Abilities VALUES ('Power Spot', NULL);
INSERT INTO Abilities VALUES ('Mimicry', NULL);
INSERT INTO Abilities VALUES ('Screen Cleaner', NULL);
INSERT INTO Abilities VALUES ('Steely Spirit', NULL);
INSERT INTO Abilities VALUES ('Perish Body', NULL);
INSERT INTO Abilities VALUES ('Wandering Spirit', NULL);
INSERT INTO Abilities VALUES ('Gorilla Tactics', NULL);
INSERT INTO Abilities VALUES ('Neutralizing Gas', NULL);
INSERT INTO Abilities VALUES ('Pastel Veil', NULL);
INSERT INTO Abilities VALUES ('Hunger Switch', NULL);
INSERT INTO Abilities VALUES ('Quick Draw', NULL);
INSERT INTO Abilities VALUES ('Unseen Fist', NULL);
INSERT INTO Abilities VALUES ('Curious Medicine', NULL);
INSERT INTO Abilities VALUES ('Transistor', NULL);
INSERT INTO Abilities VALUES ('Dragon's Maw', NULL);
INSERT INTO Abilities VALUES ('Chilling Neigh', NULL);
INSERT INTO Abilities VALUES ('Grim Neigh', NULL);
INSERT INTO Abilities VALUES ('As One', NULL);
INSERT INTO Abilities VALUES ('As One', NULL);
INSERT INTO Abilities VALUES ('Anger Shell', NULL);
INSERT INTO Abilities VALUES ('Armor Tail', NULL);
INSERT INTO Abilities VALUES ('Beads of Ruin', NULL);
INSERT INTO Abilities VALUES ('Commander', NULL);
INSERT INTO Abilities VALUES ('Costar', NULL);
INSERT INTO Abilities VALUES ('Cud Chew', NULL);
INSERT INTO Abilities VALUES ('Earth Eater', NULL);
INSERT INTO Abilities VALUES ('Electromorphosis', NULL);
INSERT INTO Abilities VALUES ('Good as Gold', NULL);
INSERT INTO Abilities VALUES ('Guard Dog', NULL);
INSERT INTO Abilities VALUES ('Hadron Engine', NULL);
INSERT INTO Abilities VALUES ('Lingering Aroma', NULL);
INSERT INTO Abilities VALUES ('Mycelium Might', NULL);
INSERT INTO Abilities VALUES ('Opportunist', NULL);
INSERT INTO Abilities VALUES ('Orichalcum Pulse', NULL);
INSERT INTO Abilities VALUES ('Protosynthesis', NULL);
INSERT INTO Abilities VALUES ('Purifying Salt', NULL);
INSERT INTO Abilities VALUES ('Quark Drive', NULL);
INSERT INTO Abilities VALUES ('Rocky Payload', NULL);
INSERT INTO Abilities VALUES ('Seed Sower', NULL);
INSERT INTO Abilities VALUES ('Sharpness', NULL);
INSERT INTO Abilities VALUES ('Supreme Overlord', NULL);
INSERT INTO Abilities VALUES ('Sword of Ruin', NULL);
INSERT INTO Abilities VALUES ('Tablets of Ruin', NULL);
INSERT INTO Abilities VALUES ('Thermal Exchange', NULL);
INSERT INTO Abilities VALUES ('Toxic Debris', NULL);
INSERT INTO Abilities VALUES ('Vessel of Ruin', NULL);
INSERT INTO Abilities VALUES ('Well-Baked Body', NULL);
INSERT INTO Abilities VALUES ('Wind Power', NULL);
INSERT INTO Abilities VALUES ('Wind Rider', NULL);
INSERT INTO Abilities VALUES ('Zero to Hero', NULL);
